tamanho;bubble;insertion;heap;merge;radix
1,1,1,2,1
2,5,3,10,13
3,11,5,17,28
4,19,7,22,42
5,29,9,38,60
6,41,15,43,79
7,55,24,56,94
8,71,32,73,113
9,89,32,80,136
10,109,45,106,157
11,131,49,95,178
12,155,46,127,198
13,181,52,113,217
14,209,59,160,238
15,239,73,155,257
16,271,77,199,279
17,305,78,221,305
18,341,115,205,328
19,379,109,236,349
20,419,113,262,373
21,461,150,263,400
22,505,171,298,423
23,551,141,314,448
24,599,138,337,467
25,649,155,362,486
26,701,243,367,514
27,755,226,383,539
28,811,195,418,565
29,869,223,437,587
30,929,206,418,608
31,991,251,446,638
32,1055,302,505,661
33,1121,321,488,684
34,1189,362,487,714
35,1259,345,539,738
36,1331,388,586,772
37,1405,384,584,786
38,1481,404,610,819
39,1559,520,620,843
40,1639,493,643,872
41,1721,533,653,904
42,1805,498,685,928
43,1891,485,716,948
44,1979,576,739,973
45,2069,566,746,1008
46,2161,565,751,1027
47,2255,639,788,1054
48,2351,634,808,1083
49,2449,622,836,1118
50,2549,664,847,1142
51,2651,798,884,1168
52,2755,742,901,1192
53,2861,805,893,1215
54,2969,916,931,1254
55,3079,822,965,1275
56,3191,857,973,1296
57,3305,852,1010,1332
58,3421,828,1081,1353
59,3539,962,1040,1378
60,3659,1050,1087,1404
61,3781,889,1088,1437
62,3905,920,1096,1467
63,4031,1029,1130,1491
64,4159,1050,1147,1514
65,4289,1031,1190,1539
66,4421,1134,1195,1572
67,4555,1112,1259,1607
68,4691,1212,1252,1638
69,4829,1267,1283,1664
70,4969,1315,1297,1697
71,5111,1198,1310,1716
72,5255,1283,1369,1748
73,5401,1472,1379,1777
74,5549,1376,1432,1814
75,5699,1396,1475,1842
76,5851,1552,1441,1872
77,6005,1452,1493,1892
78,6161,1671,1477,1920
79,6319,1764,1529,1954
80,6479,1633,1564,1987
81,6641,1947,1550,2015
82,6805,1841,1579,2040
83,6971,1684,1607,2087
84,7139,1722,1651,2099
85,7309,1913,1712,2135
86,7481,1843,1690,2161
87,7655,1810,1736,2184
88,7831,1833,1726,2226
89,8009,2170,1736,2254
90,8189,2512,1786,2279
91,8371,2027,1835,2314
92,8555,2105,1852,2330
93,8741,2263,1865,2366
94,8929,2164,1882,2400
95,9119,2672,1874,2436
96,9311,2256,1894,2465
97,9505,2484,1958,2490
98,9701,2357,1987,2518
99,9899,2850,1970,2553
100,10099,2535,2035,2590
101,10301,2679,2075,2617
102,10505,2969,2020,2644
103,10711,3087,2075,2670
104,10919,3246,2074,2699
105,11129,3072,2168,2738
106,11341,2734,2164,2767
107,11555,2989,2234,2793
108,11771,3127,2239,2804
109,11989,3306,2168,2845
110,12209,3024,2302,2887
111,12431,3246,2285,2910
112,12655,3312,2332,2929
113,12881,3329,2369,2962
114,13109,3367,2377,3003
115,13339,3553,2411,3018
116,13571,3352,2410,3063
117,13805,3702,2417,3090
118,14041,3939,2479,3113
119,14279,3343,2513,3146
120,14519,3524,2548,3186
121,14761,3816,2534,3213
122,15005,3767,2545,3238
123,15251,4174,2597,3265
124,15499,4079,2632,3300
125,15749,4107,2654,3323
126,16001,4276,2680,3359
127,16255,4583,2654,3393
128,16511,3711,2731,3419
129,16769,4402,2714,3462
130,17029,4477,2743,3486
131,17291,4246,2813,3513
132,17555,4180,2827,3536
133,17821,4407,2852,3585
134,18089,4784,2863,3606
135,18359,4377,2921,3643
136,18631,4538,2938,3670
137,18905,4798,2957,3710
138,19181,4600,3031,3752
139,19459,5139,3029,3778
140,19739,5535,2968,3814
141,20021,4756,3107,3841
142,20305,5615,3082,3881
143,20591,5354,3116,3899
144,20879,5307,3145,3936
145,21169,5263,3176,3975
146,21461,5583,3208,3992
147,21755,5300,3221,4041
148,22051,5470,3298,4068
149,22349,5536,3290,4103
150,22649,6137,3325,4123
